  [1m[35m (0.3ms)[0m  [1m[35mSET NAMES utf8,  @@SESSION.sql_mode = CONCAT(CONCAT(@@sql_mode, ',STRICT_ALL_TABLES'), ',NO_AUTO_VALUE_ON_ZERO'),  @@SESSION.sql_auto_is_null = 0, @@SESSION.wait_timeout = 2147483[0m
  [1m[35m (0.3ms)[0m  [1m[35mSET NAMES utf8,  @@SESSION.sql_mode = CONCAT(CONCAT(@@sql_mode, ',STRICT_ALL_TABLES'), ',NO_AUTO_VALUE_ON_ZERO'),  @@SESSION.sql_auto_is_null = 0, @@SESSION.wait_timeout = 2147483[0m
  [1m[35m (0.2ms)[0m  [1m[35mSET NAMES utf8,  @@SESSION.sql_mode = CONCAT(CONCAT(@@sql_mode, ',STRICT_ALL_TABLES'), ',NO_AUTO_VALUE_ON_ZERO'),  @@SESSION.sql_auto_is_null = 0, @@SESSION.wait_timeout = 2147483[0m
  [1m[35m (1.1ms)[0m  [1m[35mDROP DATABASE IF EXISTS `quizmaster_test`[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `questions` (`content`, `answer`, `created_at`, `updated_at`) VALUES ('Sebulba', 'Boba Fett', '2017-07-31 18:01:25', '2017-07-31 18:01:25')[0m
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO `questions` (`content`, `answer`, `created_at`, `updated_at`) VALUES ('Jango Fett', 'Ki-Adi-Mundi', '2017-07-31 18:01:25', '2017-07-31 18:01:25')[0m
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO `questions` (`content`, `answer`, `created_at`, `updated_at`) VALUES ('Chewbacca', 'Qui-Gon Jinn', '2017-07-31 18:01:25', '2017-07-31 18:01:25')[0m
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO `questions` (`content`, `answer`, `created_at`, `updated_at`) VALUES ('Jango Fett', 'Obi-Wan Kenobi', '2017-07-31 18:01:25', '2017-07-31 18:01:25')[0m
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO `questions` (`content`, `answer`, `created_at`, `updated_at`) VALUES ('Leia Organa', 'Obi-Wan Kenobi', '2017-07-31 18:01:25', '2017-07-31 18:01:25')[0m
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO `questions` (`content`, `answer`, `created_at`, `updated_at`) VALUES ('Bail Organa', 'Rune Haako', '2017-07-31 18:01:25', '2017-07-31 18:01:25')[0m
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Started GET "/questions" for 127.0.0.1 at 2017-08-01 03:01:25 +0900
Processing by QuestionsController#index as HTML
  [1m[36mQuestion Load (0.3ms)[0m  [1m[34mSELECT `questions`.* FROM `questions`[0m
Completed 200 OK in 2ms (Views: 1.4ms | ActiveRecord: 0.2ms)
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `questions` (`content`, `answer`, `created_at`, `updated_at`) VALUES ('Sebulba', 'Sheev Palpatine', '2017-07-31 18:01:25', '2017-07-31 18:01:25')[0m
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `questions` (`content`, `answer`, `created_at`, `updated_at`) VALUES ('Leia Organa', 'Jabba the Hutt', '2017-07-31 18:01:25', '2017-07-31 18:01:25')[0m
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `questions` (`content`, `answer`, `created_at`, `updated_at`) VALUES ('Luke Skywalker', 'Kylo Ren', '2017-07-31 18:01:25', '2017-07-31 18:01:25')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `questions` (`content`, `answer`, `created_at`, `updated_at`) VALUES ('Han Solo', 'Bail Organa', '2017-07-31 18:01:25', '2017-07-31 18:01:25')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `questions` (`content`, `answer`, `created_at`, `updated_at`) VALUES ('Darth Sidious', 'Jabba the Hutt', '2017-07-31 18:01:25', '2017-07-31 18:01:25')[0m
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO `questions` (`content`, `answer`, `created_at`, `updated_at`) VALUES ('Jango Fett', 'Poe Dameron', '2017-07-31 18:01:25', '2017-07-31 18:01:25')[0m
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO `questions` (`content`, `answer`, `created_at`, `updated_at`) VALUES ('Leia Organa', 'Poe Dameron', '2017-07-31 18:01:25', '2017-07-31 18:01:25')[0m
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO `questions` (`content`, `answer`, `created_at`, `updated_at`) VALUES ('Lando Calrissian', 'Ki-Adi-Mundi', '2017-07-31 18:01:25', '2017-07-31 18:01:25')[0m
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO `questions` (`content`, `answer`, `created_at`, `updated_at`) VALUES ('Qui-Gon Jinn', 'Obi-Wan Kenobi', '2017-07-31 18:01:25', '2017-07-31 18:01:25')[0m
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO `questions` (`content`, `answer`, `created_at`, `updated_at`) VALUES ('Qui-Gon Jinn', 'Obi-Wan Kenobi', '2017-07-31 18:01:25', '2017-07-31 18:01:25')[0m
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Started GET "/questions/21" for 127.0.0.1 at 2017-08-01 03:01:25 +0900
Processing by QuestionsController#show as HTML
  Parameters: {"id"=>"21"}
  [1m[36mQuestion Load (0.3ms)[0m  [1m[34mSELECT  `questions`.* FROM `questions` WHERE `questions`.`id` = 21 LIMIT 1[0m
Completed 200 OK in 3ms (Views: 0.3ms | ActiveRecord: 0.3ms)
  [1m[35m (0.4ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `questions` (`content`, `answer`, `created_at`, `updated_at`) VALUES ('Darth Maul', 'Jar Jar Binks', '2017-07-31 18:01:25', '2017-07-31 18:01:25')[0m
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `questions` (`content`, `answer`, `created_at`, `updated_at`) VALUES ('Nute Gunray', 'Jango Fett', '2017-07-31 18:01:25', '2017-07-31 18:01:25')[0m
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO `questions` (`content`, `answer`, `created_at`, `updated_at`) VALUES ('Rune Haako', 'Wedge Antilles', '2017-07-31 18:01:25', '2017-07-31 18:01:25')[0m
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `questions` (`content`, `answer`, `created_at`, `updated_at`) VALUES ('Obi-Wan Kenobi', 'Nute Gunray', '2017-07-31 18:01:25', '2017-07-31 18:01:25')[0m
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `questions` (`content`, `answer`, `created_at`, `updated_at`) VALUES ('Jar Jar Binks', 'Jar Jar Binks', '2017-07-31 18:01:25', '2017-07-31 18:01:25')[0m
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `questions` (`content`, `answer`, `created_at`, `updated_at`) VALUES ('Wedge Antilles', 'Boba Fett', '2017-07-31 18:01:25', '2017-07-31 18:01:25')[0m
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `questions` (`content`, `answer`, `created_at`, `updated_at`) VALUES ('Qui-Gon Jinn', 'Padme Amidala', '2017-07-31 18:01:25', '2017-07-31 18:01:25')[0m
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO `questions` (`content`, `answer`, `created_at`, `updated_at`) VALUES ('Count Dooku', 'Ben Solo', '2017-07-31 18:01:25', '2017-07-31 18:01:25')[0m
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `questions` (`content`, `answer`, `created_at`, `updated_at`) VALUES ('Obi-Wan Kenobi', 'Jabba the Hutt', '2017-07-31 18:01:25', '2017-07-31 18:01:25')[0m
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `questions` (`content`, `answer`, `created_at`, `updated_at`) VALUES ('Leia Organa', 'Jar Jar Binks', '2017-07-31 18:01:25', '2017-07-31 18:01:25')[0m
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Started GET "/questions/31" for 127.0.0.1 at 2017-08-01 03:01:25 +0900
Processing by QuestionsController#show as HTML
  Parameters: {"id"=>"31"}
  [1m[36mQuestion Load (0.2ms)[0m  [1m[34mSELECT  `questions`.* FROM `questions` WHERE `questions`.`id` = 31 LIMIT 1[0m
Completed 200 OK in 1ms (Views: 0.2ms | ActiveRecord: 0.2ms)
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `questions` (`content`, `answer`, `created_at`, `updated_at`) VALUES ('Ki-Adi-Mundi', 'Jabba the Hutt', '2017-07-31 18:01:25', '2017-07-31 18:01:25')[0m
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `questions` (`content`, `answer`, `created_at`, `updated_at`) VALUES ('Darth Maul', 'Jabba the Hutt', '2017-07-31 18:01:25', '2017-07-31 18:01:25')[0m
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `questions` (`content`, `answer`, `created_at`, `updated_at`) VALUES ('Mace Windu', 'Lando Calrissian', '2017-07-31 18:01:25', '2017-07-31 18:01:25')[0m
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `questions` (`content`, `answer`, `created_at`, `updated_at`) VALUES ('Rune Haako', 'Anakin Skywalker', '2017-07-31 18:01:25', '2017-07-31 18:01:25')[0m
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `questions` (`content`, `answer`, `created_at`, `updated_at`) VALUES ('Darth Sidious', 'Jabba the Hutt', '2017-07-31 18:01:25', '2017-07-31 18:01:25')[0m
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO `questions` (`content`, `answer`, `created_at`, `updated_at`) VALUES ('Jango Fett', 'Watto', '2017-07-31 18:01:25', '2017-07-31 18:01:25')[0m
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO `questions` (`content`, `answer`, `created_at`, `updated_at`) VALUES ('Sebulba', 'Chewbacca', '2017-07-31 18:01:25', '2017-07-31 18:01:25')[0m
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO `questions` (`content`, `answer`, `created_at`, `updated_at`) VALUES ('Rune Haako', 'Rune Haako', '2017-07-31 18:01:25', '2017-07-31 18:01:25')[0m
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `questions` (`content`, `answer`, `created_at`, `updated_at`) VALUES ('Obi-Wan Kenobi', 'Poe Dameron', '2017-07-31 18:01:25', '2017-07-31 18:01:25')[0m
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO `questions` (`content`, `answer`, `created_at`, `updated_at`) VALUES ('Yoda', 'Ki-Adi-Mundi', '2017-07-31 18:01:25', '2017-07-31 18:01:25')[0m
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Started GET "/questions/100" for 127.0.0.1 at 2017-08-01 03:01:25 +0900
Processing by QuestionsController#show as HTML
  Parameters: {"id"=>"100"}
  [1m[36mQuestion Load (0.2ms)[0m  [1m[34mSELECT  `questions`.* FROM `questions` WHERE `questions`.`id` = 100 LIMIT 1[0m
Completed 404 Not Found in 1ms (Views: 0.1ms | ActiveRecord: 0.2ms)
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO `questions` (`content`, `answer`, `created_at`, `updated_at`) VALUES ('Bail Organa', 'Boba Fett', '2017-07-31 18:01:25', '2017-07-31 18:01:25')[0m
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO `questions` (`content`, `answer`, `created_at`, `updated_at`) VALUES ('Han Solo', 'Jabba the Hutt', '2017-07-31 18:01:25', '2017-07-31 18:01:25')[0m
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `questions` (`content`, `answer`, `created_at`, `updated_at`) VALUES ('Ben Solo', 'Count Dooku', '2017-07-31 18:01:25', '2017-07-31 18:01:25')[0m
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `questions` (`content`, `answer`, `created_at`, `updated_at`) VALUES ('Jar Jar Binks', 'Jabba the Hutt', '2017-07-31 18:01:25', '2017-07-31 18:01:25')[0m
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `questions` (`content`, `answer`, `created_at`, `updated_at`) VALUES ('Padme Amidala', 'Nute Gunray', '2017-07-31 18:01:25', '2017-07-31 18:01:25')[0m
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `questions` (`content`, `answer`, `created_at`, `updated_at`) VALUES ('Chewbacca', 'Obi-Wan Kenobi', '2017-07-31 18:01:25', '2017-07-31 18:01:25')[0m
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO `questions` (`content`, `answer`, `created_at`, `updated_at`) VALUES ('Wedge Antilles', 'Jar Jar Binks', '2017-07-31 18:01:25', '2017-07-31 18:01:25')[0m
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `questions` (`content`, `answer`, `created_at`, `updated_at`) VALUES ('Sebulba', 'Bail Organa', '2017-07-31 18:01:25', '2017-07-31 18:01:25')[0m
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `questions` (`content`, `answer`, `created_at`, `updated_at`) VALUES ('Ki-Adi-Mundi', 'Jar Jar Binks', '2017-07-31 18:01:25', '2017-07-31 18:01:25')[0m
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `questions` (`content`, `answer`, `created_at`, `updated_at`) VALUES ('Bail Organa', 'Qui-Gon Jinn', '2017-07-31 18:01:25', '2017-07-31 18:01:25')[0m
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Started GET "/questions/100" for 127.0.0.1 at 2017-08-01 03:01:25 +0900
Processing by QuestionsController#show as HTML
  Parameters: {"id"=>"100"}
  [1m[36mQuestion Load (0.2ms)[0m  [1m[34mSELECT  `questions`.* FROM `questions` WHERE `questions`.`id` = 100 LIMIT 1[0m
Completed 404 Not Found in 1ms (Views: 0.1ms | ActiveRecord: 0.2ms)
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `questions` (`content`, `answer`, `created_at`, `updated_at`) VALUES ('Anakin Skywalker', 'Nute Gunray', '2017-07-31 18:01:25', '2017-07-31 18:01:25')[0m
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `questions` (`content`, `answer`, `created_at`, `updated_at`) VALUES ('Darth Caedus', 'Han Solo', '2017-07-31 18:01:25', '2017-07-31 18:01:25')[0m
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `questions` (`content`, `answer`, `created_at`, `updated_at`) VALUES ('Kylo Ren', 'Luke Skywalker', '2017-07-31 18:01:25', '2017-07-31 18:01:25')[0m
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `questions` (`content`, `answer`, `created_at`, `updated_at`) VALUES ('Darth Sidious', 'Panaka', '2017-07-31 18:01:25', '2017-07-31 18:01:25')[0m
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `questions` (`content`, `answer`, `created_at`, `updated_at`) VALUES ('Jar Jar Binks', 'Sheev Palpatine', '2017-07-31 18:01:25', '2017-07-31 18:01:25')[0m
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO `questions` (`content`, `answer`, `created_at`, `updated_at`) VALUES ('Padme Amidala', 'Anakin Skywalker', '2017-07-31 18:01:25', '2017-07-31 18:01:25')[0m
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO `questions` (`content`, `answer`, `created_at`, `updated_at`) VALUES ('Leia Organa', 'Poe Dameron', '2017-07-31 18:01:25', '2017-07-31 18:01:25')[0m
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `questions` (`content`, `answer`, `created_at`, `updated_at`) VALUES ('Borvo the Hutt', 'Mace Windu', '2017-07-31 18:01:25', '2017-07-31 18:01:25')[0m
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO `questions` (`content`, `answer`, `created_at`, `updated_at`) VALUES ('Mace Windu', 'Boba Fett', '2017-07-31 18:01:25', '2017-07-31 18:01:25')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO `questions` (`content`, `answer`, `created_at`, `updated_at`) VALUES ('Boba Fett', 'Anakin Skywalker', '2017-07-31 18:01:25', '2017-07-31 18:01:25')[0m
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
